,Company Name,CIK
0,1ST STATE BANCORP INC,1074078
1,3CI COMPLETE COMPLIANCE CORP,883787
2,3COM CORP,738076
3,510152 N B LTD,1101202
4,AAC Group Holding Corp.,1311835
5,ABLE ENERGY INC,1065728
6,ABM INDUSTRIES INC /DE/,771497
7,ABRAMS INDUSTRIES INC,1923
8,ACCENTURE LTD,1134538
9,ACCESS CAPITAL STRATEGIES COMMUNITY INVESTMENT FUND INC/MA,1040241
10,ACCREDO HEALTH INC,1068887
11,ACCUPOLL HOLDING CORP,764794
12,ACE CASH EXPRESS INC/TX,849116
13,ACE COMM CORP,1017526
14,ACG HOLDINGS INC,856710
15,ACR GROUP INC,711307
16,ACTION PERFORMANCE COMPANIES INC,892147
17,ACTIVANT SOLUTIONS INC /DE/,1059103
18,ACTIVCARD CORP,1183941
19,ACTUANT CORP,6955
20,ACUITY BRANDS INC,1144215
21,ADC TELECOMMUNICATIONS INC,61478
22,ADDVANTAGE TECHNOLOGIES GROUP INC,874292
23,ADE CORP,884498
24,ADVANCED BIO/CHEM INC,1059677
25,ADVANCED DIGITAL INFORMATION CORP,770403
26,ADVANCED LIGHTING TECHNOLOGIES INC,1002125
27,ADVO INC,801622
28,"AEOLUS PHARMACEUTICALS, INC.",1261734
29,AEP INDUSTRIES INC,785787
30,AEROFLEX INC,2601
31,AFFILIATED COMPUTER SERVICES INC,2135
32,AFP IMAGING CORP,319126
33,AGERE SYSTEMS INC,1129446
34,AGILE SOFTWARE CORP,1088653
35,AGILENT TECHNOLOGIES INC,1090872
36,"AHPC Holdings, Inc.",837038
37,AIR PRODUCTS & CHEMICALS INC /DE/,2969
38,AIRGAS CARBONIC INC,1158058
39,AIRGAS EAST INC,1158045
40,AIRGAS GREAT LAKES INC,1158046
41,AIRGAS GULF STATES INC,1158050
42,AIRGAS INTERMOUNTAIN INC,1158051
43,AIRGAS MID AMERICA INC,1158047
44,AIRGAS MID SOUTH INC,1158193
45,AIRGAS NOR PAC INC,1158052
46,AIRGAS NORTH CENTRAL INC,1158048
47,AIRGAS NORTHERN CALIFORNIA & NEVADA INC,1158053
48,AIRGAS SAFETY INC,1158056
49,AIRGAS SOUTH INC,1158049
